player_name,player_id,sticker_number,sticker_match_type,sticker_matched_name,sticker_matched_team,sticker_match_score,sticker_price_search_query
Trent Alexander-Arnold,231281,ENG5,player_id,Trent Alexander-Arnold,England,1.0,"2022 Panini World Cup Qatar Sticker ""Trent Alexander-Arnold"" ""ENG5"""
Conor Coady,202048,ENG6,player_id,Conor Coady,England,1.0,"2022 Panini World Cup Qatar Sticker ""Conor Coady"" ""ENG6"""
Eric Dier,202335,,unmatched,,,0.0,
Harry Maguire,203263,ENG7,player_id,Harry Maguire,England,1.0,"2022 Panini World Cup Qatar Sticker ""Harry Maguire"" ""ENG7"""
Luke Shaw,205988,ENG8,player_id,Luke Shaw,England,1.0,"2022 Panini World Cup Qatar Sticker ""Luke Shaw"" ""ENG8"""
John Stones,203574,ENG9,player_id,John Stones,England,1.0,"2022 Panini World Cup Qatar Sticker ""John Stones"" ""ENG9"""
Kieran Trippier,186345,,unmatched,,,0.0,
Kyle Walker,188377,ENG10,player_id,Kyle Walker,England,1.0,"2022 Panini World Cup Qatar Sticker ""Kyle Walker"" ""ENG10"""
Conor Gallagher,238216,,unmatched,,,0.0,
Jordan Henderson,183711,ENG13,player_id,Jordan Henderson,England,1.0,"2022 Panini World Cup Qatar Sticker ""Jordan Henderson"" ""ENG13"""
Mason Mount,233064,ENG14,player_id,Mason Mount,England,1.0,"2022 Panini World Cup Qatar Sticker ""Mason Mount"" ""ENG14"""
Kalvin Phillips,224081,ENG15,player_id,Kalvin Phillips,England,1.0,"2022 Panini World Cup Qatar Sticker ""Kalvin Phillips"" ""ENG15"""
Declan Rice,234378,ENG16,player_id,Declan Rice,England,1.0,"2022 Panini World Cup Qatar Sticker ""Declan Rice"" ""ENG16"""
Jack Grealish,206517,ENG12,player_id,Jack Grealish,England,1.0,"2022 Panini World Cup Qatar Sticker ""Jack Grealish"" ""ENG12"""
Harry Kane,202126,ENG18,player_id,Harry Kane,England,1.0,"2022 Panini World Cup Qatar Sticker ""Harry Kane"" ""ENG18"""
James Maddison,220697,,unmatched,,,0.0,
Marcus Rashford,231677,,unmatched,,,0.0,
Bukayo Saka,246669,ENG19,player_id,Bukayo Saka,England,1.0,"2022 Panini World Cup Qatar Sticker ""Bukayo Saka"" ""ENG19"""
Raheem Sterling,202652,ENG20,player_id,Raheem Sterling,England,1.0,"2022 Panini World Cup Qatar Sticker ""Raheem Sterling"" ""ENG20"""
Callum Wilson,196978,,unmatched,,,0.0,
Alisson,212831,BRA3,player_id,Alisson,Brazil,1.0,"2022 Panini World Cup Qatar Sticker ""Alisson"" ""BRA3"""
Ederson,210257,BRA4,player_id,Ederson,Brazil,1.0,"2022 Panini World Cup Qatar Sticker ""Ederson"" ""BRA4"""
Thiago Silva,164240,BRA9,player_id,Thiago Silva,Brazil,1.0,"2022 Panini World Cup Qatar Sticker ""Thiago Silva"" ""BRA9"""
Marquinhos,207865,BRA8,player_id,Marquinhos,Brazil,1.0,"2022 Panini World Cup Qatar Sticker ""Marquinhos"" ""BRA8"""
Danilo,199946,BRA6,player_id,Danilo,Brazil,1.0,"2022 Panini World Cup Qatar Sticker ""Danilo"" ""BRA6"""
Alex Sandro,191043,BRA5,player_id,Alex Sandro,Brazil,1.0,"2022 Panini World Cup Qatar Sticker ""Alex Sandro"" ""BRA5"""
Eder Militao,240130,BRA7,player_id,Éder Militão,Brazil,1.0,"2022 Panini World Cup Qatar Sticker ""Eder Militao"" ""BRA7"""
Alex Telles,212462,,unmatched,,,0.0,
Bremer,239580,,unmatched,,,0.0,
Casemiro,200145,BRA10,player_id,Casemiro,Brazil,1.0,"2022 Panini World Cup Qatar Sticker ""Casemiro"" ""BRA10"""
Lucas Paqueta,233927,BRA14,player_id,Lucas Paquetá,Brazil,1.0,"2022 Panini World Cup Qatar Sticker ""Lucas Paqueta"" ""BRA14"""
Fabinho,209499,BRA12,player_id,Fabinho,Brazil,1.0,"2022 Panini World Cup Qatar Sticker ""Fabinho"" ""BRA12"""
Fred,209297,BRA13,player_id,Fred,Brazil,1.0,"2022 Panini World Cup Qatar Sticker ""Fred"" ""BRA13"""
Bruno Guimaraes,247851,,unmatched,,,0.0,
Gabriel Jesus,230666,BRA16,player_id,Gabriel Jesus,Brazil,1.0,"2022 Panini World Cup Qatar Sticker ""Gabriel Jesus"" ""BRA16"""
Richarlison,231943,BRA19,player_id,Richarlison,Brazil,1.0,"2022 Panini World Cup Qatar Sticker ""Richarlison"" ""BRA19"""
Vinicius Jr,238794,BRA20,player_id,Vinícius Jr,Brazil,1.0,"2022 Panini World Cup Qatar Sticker ""Vinicius Jr"" ""BRA20"""
Antony,263947,BRA15,player_id,Antony,Brazil,1.0,"2022 Panini World Cup Qatar Sticker ""Antony"" ""BRA15"""
Raphinha,233419,BRA18,player_id,Raphinha,Brazil,1.0,"2022 Panini World Cup Qatar Sticker ""Raphinha"" ""BRA18"""
Rodrygo,243812,,unmatched,,,0.0,
Pedro,264387,,unmatched,,,0.0,
Diogo Costa,234577,POR3,player_id,Diogo Costa,Portugal,1.0,"2022 Panini World Cup Qatar Sticker ""Diogo Costa"" ""POR3"""
Rui Patricio,178005,POR4,player_id,Rui Patrício,Portugal,1.0,"2022 Panini World Cup Qatar Sticker ""Rui Patricio"" ""POR4"""
Jose Sa,212442,,unmatched,,,0.0,
Diogo Dalot,234574,,unmatched,,,0.0,
Danilo Pereira,200888,POR13,player_id,Danilo Pereira,Portugal,1.0,"2022 Panini World Cup Qatar Sticker ""Danilo Pereira"" ""POR13"""
Pepe,239950,POR8,player_id,Pepe,Portugal,1.0,"2022 Panini World Cup Qatar Sticker ""Pepe"" ""POR8"""
Ruben Dias,239818,POR10,player_id,Rúben Dias,Portugal,1.0,"2022 Panini World Cup Qatar Sticker ""Ruben Dias"" ""POR10"""
Nuno Mendes,252145,POR7,player_id,Nuno Mendes,Portugal,1.0,"2022 Panini World Cup Qatar Sticker ""Nuno Mendes"" ""POR7"""
Joao Cancelo,210514,POR5,player_id,João Cancelo,Portugal,1.0,"2022 Panini World Cup Qatar Sticker ""Joao Cancelo"" ""POR5"""
Ruben Neves,224293,POR16,player_id,Rúben Neves,Portugal,1.0,"2022 Panini World Cup Qatar Sticker ""Ruben Neves"" ""POR16"""
Bernardo Silva,218667,POR11,player_id,Bernardo Silva,Portugal,1.0,"2022 Panini World Cup Qatar Sticker ""Bernardo Silva"" ""POR11"""
Bruno Fernandes,212198,POR12,player_id,Bruno Fernandes,Portugal,1.0,"2022 Panini World Cup Qatar Sticker ""Bruno Fernandes"" ""POR12"""
Joao Mario,257290,,unmatched,,,0.0,
Matheus Nunes,253124,,unmatched,,,0.0,
Otavio,222715,,unmatched,,,0.0,
William Carvalho,207566,,unmatched,,,0.0,
Vitinha,263829,,unmatched,,,0.0,
Andre Silva,242448,POR17,player_id,André Silva,Portugal,1.0,"2022 Panini World Cup Qatar Sticker ""Andre Silva"" ""POR17"""
Cristiano Ronaldo ð,20801,POR18,player_id,Cristiano Ronaldo,Portugal,1.0,"2022 Panini World Cup Qatar Sticker ""Cristiano Ronaldo ð"" ""POR18"""
Goncalo Ramos,256903,,unmatched,,,0.0,
Joao Felix,242444,,unmatched,,,0.0,
Rafael Leao,241721,,unmatched,,,0.0,
Ricardo Horta,213516,,unmatched,,,0.0,
Milos Degenek,229585,AUS6,player_id,Miloš Degenek,Australia,1.0,"2022 Panini World Cup Qatar Sticker ""Milos Degenek"" ""AUS6"""
Fran Karacic,243473,,unmatched,,,0.0,
Nathaniel Atkinson,241861,,unmatched,,,0.0,
Ajdin Hrustic,237647,AUS11,player_id,Ajdin Hrustić,Australia,1.0,"2022 Panini World Cup Qatar Sticker ""Ajdin Hrustic"" ""AUS11"""
Keanu Baccus,237005,,unmatched,,,0.0,
Jamie Maclaren,212232,,unmatched,,,0.0,
Marco Tilio,246009,,unmatched,,,0.0,
Cameron Carter-Vickers,228174,,unmatched,,,0.0,
Aaron Long,222123,USA6,player_id,Aaron Long,United States,1.0,"2022 Panini World Cup Qatar Sticker ""Aaron Long"" ""USA6"""
Antonee Robinson,229348,USA8,player_id,Antonee Robinson,United States,1.0,"2022 Panini World Cup Qatar Sticker ""Antonee Robinson"" ""USA8"""
JesÃºs Ferreira,241487,,unmatched,,,0.0,
Jordan Morris,226035,,unmatched,,,0.0,
Haji Wright,238743,,unmatched,,,0.0,
Jan Bednarek,220570,POL5,player_id,Jan Bednarek,Poland,1.0,"2022 Panini World Cup Qatar Sticker ""Jan Bednarek"" ""POL5"""
Robert Gumny,233409,,unmatched,,,0.0,
Artur Jedrzejczyk,177790,,unmatched,,,0.0,
Mateusz Wieteska,224302,,unmatched,,,0.0,
Bartosz Bereszynski,199763,POL6,player_id,Bartosz Bereszyński,Poland,1.0,"2022 Panini World Cup Qatar Sticker ""Bartosz Bereszynski"" ""POL6"""
Matty Cash,227174,POL7,player_id,Matty Cash,Poland,1.0,"2022 Panini World Cup Qatar Sticker ""Matty Cash"" ""POL7"""
Nicola Zalewski,262113,,unmatched,,,0.0,
Krystian Bielik,224763,,unmatched,,,0.0,
Kamil Grosicki,177922,,unmatched,,,0.0,
Grzegorz Krychowiak,197242,POL13,player_id,Grzegorz Krychowiak,Poland,1.0,"2022 Panini World Cup Qatar Sticker ""Grzegorz Krychowiak"" ""POL13"""
Jakub Kaminski,252495,,unmatched,,,0.0,
Sebastian Szymanski,235973,POL15,player_id,Sebastian Szymański,Poland,1.0,"2022 Panini World Cup Qatar Sticker ""Sebastian Szymanski"" ""POL15"""
Robert Lewandowski,188545,POL17,player_id,Robert Lewandowski,Poland,1.0,"2022 Panini World Cup Qatar Sticker ""Robert Lewandowski"" ""POL17"""
Krzysztof Piatek,223113,POL19,player_id,Krzysztof Piątek,Poland,1.0,"2022 Panini World Cup Qatar Sticker ""Krzysztof Piatek"" ""POL19"""
Karol Swiderski,224301,POL20,player_id,Karol Świderski,Poland,1.0,"2022 Panini World Cup Qatar Sticker ""Karol Swiderski"" ""POL20"""
Edouard Mendy,234642,SEN3,player_id,Édouard Mendy,Senegal,1.0,"2022 Panini World Cup Qatar Sticker ""Edouard Mendy"" ""SEN3"""
Formose Mendy,259215,,unmatched,,,0.0,
Kalidou Koulibaly,201024,SEN8,player_id,Kalidou Koulibaly,Senegal,1.0,"2022 Panini World Cup Qatar Sticker ""Kalidou Koulibaly"" ""SEN8"""
Abdou Diallo,225711,SEN7,player_id,Abdou Diallo,Senegal,1.0,"2022 Panini World Cup Qatar Sticker ""Abdou Diallo"" ""SEN7"""
Fode Ballo-Toure,236723,,unmatched,,,0.0,
Youssouf Sabaly,215699,,unmatched,,,0.0,
Pape Matar Sarr,259868,,unmatched,,,0.0,
Nampalys Mendy,198861,SEN15,player_id,Nampalys Mendy,Senegal,1.0,"2022 Panini World Cup Qatar Sticker ""Nampalys Mendy"" ""SEN15"""
Krepin Diatta,238227,SEN11,player_id,Krépin Diatta,Senegal,1.0,"2022 Panini World Cup Qatar Sticker ""Krepin Diatta"" ""SEN11"""
Moustapha Name,256692,,unmatched,,,0.0,
Boulaye Dia,246242,SEN16,player_id,Boulaye Dia,Senegal,1.0,"2022 Panini World Cup Qatar Sticker ""Boulaye Dia"" ""SEN16"""
Famara Diedhiou,223283,SEN17,player_id,Famara Diédhiou,Senegal,1.0,"2022 Panini World Cup Qatar Sticker ""Famara Diedhiou"" ""SEN17"""
Hong Chul,199236,,unmatched,,,0.0,
Robert Sanchez,228789,ESP4,player_id,Robert Sánchez,Spain,1.0,"2022 Panini World Cup Qatar Sticker ""Robert Sanchez"" ""ESP4"""
David Raya,220901,,unmatched,,,0.0,
Unai Simon,230869,ESP3,player_id,Unai Simón,Spain,1.0,"2022 Panini World Cup Qatar Sticker ""Unai Simon"" ""ESP3"""
Jordi Alba,189332,ESP7,player_id,Jordi Alba,Spain,1.0,"2022 Panini World Cup Qatar Sticker ""Jordi Alba"" ""ESP7"""
Hugo Guillamon,246352,,unmatched,,,0.0,
Eric Garcia,245037,ESP6,player_id,Eric García,Spain,1.0,"2022 Panini World Cup Qatar Sticker ""Eric Garcia"" ""ESP6"""
Aymeric Laporte,212218,ESP8,player_id,Aymeric Laporte,Spain,1.0,"2022 Panini World Cup Qatar Sticker ""Aymeric Laporte"" ""ESP8"""
Sergio Busquets,189511,ESP15,player_id,Sergio Busquets,Spain,1.0,"2022 Panini World Cup Qatar Sticker ""Sergio Busquets"" ""ESP15"""
Marcos Llorente,226161,ESP12,player_id,Marcos Llorente,Spain,1.0,"2022 Panini World Cup Qatar Sticker ""Marcos Llorente"" ""ESP12"""
Pedri,251854,ESP13,player_id,Pedri,Spain,1.0,"2022 Panini World Cup Qatar Sticker ""Pedri"" ""ESP13"""
Rodri,259681,ESP14,player_id,Rodri,Spain,1.0,"2022 Panini World Cup Qatar Sticker ""Rodri"" ""ESP14"""
Koke,193747,ESP11,player_id,Koke,Spain,1.0,"2022 Panini World Cup Qatar Sticker ""Koke"" ""ESP11"""
Gavi,264240,ESP10,player_id,Gavi,Spain,1.0,"2022 Panini World Cup Qatar Sticker ""Gavi"" ""ESP10"""
Carlos Soler,234153,,unmatched,,,0.0,
Yeremy Pino,259377,,unmatched,,,0.0,
Ferran Torres,241461,ESP18,player_id,Ferran Torres,Spain,1.0,"2022 Panini World Cup Qatar Sticker ""Ferran Torres"" ""ESP18"""
Marco Asensio,220834,,unmatched,,,0.0,
Pablo Sarabia,198950,ESP20,player_id,Pablo Sarabia,Spain,1.0,"2022 Panini World Cup Qatar Sticker ""Pablo Sarabia"" ""ESP20"""
Dani Olmo,244260,ESP16,player_id,Dani Olmo,Spain,1.0,"2022 Panini World Cup Qatar Sticker ""Dani Olmo"" ""ESP16"""
Nico Williams,256516,WAL11,fuzzy_name,Neco Williams,Wales,0.9231,"2022 Panini World Cup Qatar Sticker ""Nico Williams"" ""WAL11"""
Ansu Fati,253004,ESP17,player_id,Ansu Fati,Spain,1.0,"2022 Panini World Cup Qatar Sticker ""Ansu Fati"" ""ESP17"""
Yann Sommer,177683,SUI3,player_id,Yann Sommer,Switzerland,1.0,"2022 Panini World Cup Qatar Sticker ""Yann Sommer"" ""SUI3"""
Jonas Omlin,223550,,unmatched,,,0.0,
Gregor Kobel,235073,SUI4,player_id,Gregor Kobel,Switzerland,1.0,"2022 Panini World Cup Qatar Sticker ""Gregor Kobel"" ""SUI4"""
Philipp Kohn,239364,,unmatched,,,0.0,
Nico Elvedi,221491,SUI6,player_id,Nico Elvedi,Switzerland,1.0,"2022 Panini World Cup Qatar Sticker ""Nico Elvedi"" ""SUI6"""
Xherdan Shaqiri,193348,SUI12,player_id,Xherdan Shaqiri,Switzerland,1.0,"2022 Panini World Cup Qatar Sticker ""Xherdan Shaqiri"" ""SUI12"""
Granit Xhaka,199503,SUI14,player_id,Granit Xhaka,Switzerland,1.0,"2022 Panini World Cup Qatar Sticker ""Granit Xhaka"" ""SUI14"""
Djibril Sow,229752,SUI13,player_id,Djibril Sow,Switzerland,1.0,"2022 Panini World Cup Qatar Sticker ""Djibril Sow"" ""SUI13"""
Renato Steffen,210537,,unmatched,,,0.0,
Fabian Frei,183346,,unmatched,,,0.0,
Michel Aebischer,236898,,unmatched,,,0.0,
Ardon Jashari,257186,,unmatched,,,0.0,
Fabian Rieder,259306,,unmatched,,,0.0,
Haris Seferovic,193408,SUI19,player_id,Haris Seferović,Switzerland,1.0,"2022 Panini World Cup Qatar Sticker ""Haris Seferovic"" ""SUI19"""
Christian Fassnacht,234913,,unmatched,,,0.0,
Jeremy Sarmiento,263522,ECU15,player_id,Jeremy Sarmiento,Ecuador,1.0,"2022 Panini World Cup Qatar Sticker ""Jeremy Sarmiento"" ""ECU15"""
Morteza Pouraliganji,227921,,unmatched,,,0.0,
Sadegh Moharrami,244259,IRN10,player_id,Sadegh Moharrami,Iran,1.0,"2022 Panini World Cup Qatar Sticker ""Sadegh Moharrami"" ""IRN10"""
Alireza Jahanbakhsh,215871,IRN15,player_id,Alireza Jahanbakhsh,Iran,1.0,"2022 Panini World Cup Qatar Sticker ""Alireza Jahanbakhsh"" ""IRN15"""
Saman Ghoddos,231949,IRN19,player_id,Saman Ghoddos,Iran,1.0,"2022 Panini World Cup Qatar Sticker ""Saman Ghoddos"" ""IRN19"""
Ali Gholizadeh,243551,IRN14,player_id,Ali Gholizadeh,Iran,1.0,"2022 Panini World Cup Qatar Sticker ""Ali Gholizadeh"" ""IRN14"""
Ali Karimi,241793,,unmatched,,,0.0,
Karim Ansarifard,197136,IRN17,player_id,Karim Ansarifard,Iran,1.0,"2022 Panini World Cup Qatar Sticker ""Karim Ansarifard"" ""IRN17"""
Mehdi Taremi,241788,IRN20,player_id,Mehdi Taremi,Iran,1.0,"2022 Panini World Cup Qatar Sticker ""Mehdi Taremi"" ""IRN20"""
Danny Ward,194319,WAL3,player_id,Danny Ward,Wales,1.0,"2022 Panini World Cup Qatar Sticker ""Danny Ward"" ""WAL3"""
Ben Davies,213017,WAL6,player_id,Ben Davies,Wales,1.0,"2022 Panini World Cup Qatar Sticker ""Ben Davies"" ""WAL6"""
Joe Rodon,229266,WAL10,player_id,Joe Rodon,Wales,1.0,"2022 Panini World Cup Qatar Sticker ""Joe Rodon"" ""WAL10"""
Ethan Ampadu,235735,WAL5,player_id,Ethan Ampadu,Wales,1.0,"2022 Panini World Cup Qatar Sticker ""Ethan Ampadu"" ""WAL5"""
Neco Williams,243057,WAL11,player_id,Neco Williams,Wales,1.0,"2022 Panini World Cup Qatar Sticker ""Neco Williams"" ""WAL11"""
Connor Roberts,225147,WAL9,player_id,Connor Roberts,Wales,1.0,"2022 Panini World Cup Qatar Sticker ""Connor Roberts"" ""WAL9"""
Sorba Thomas,260478,,unmatched,,,0.0,
Matthew Smith,233950,,unmatched,,,0.0,
Harry Wilson,220710,WAL16,player_id,Harry Wilson,Wales,1.0,"2022 Panini World Cup Qatar Sticker ""Harry Wilson"" ""WAL16"""
Aaron Ramsey,186561,WAL14,player_id,Aaron Ramsey,Wales,1.0,"2022 Panini World Cup Qatar Sticker ""Aaron Ramsey"" ""WAL14"""
Oliver Christensen,236758,,unmatched,,,0.0,
Jens Stryger Larsen,193133,DEN8,player_id,Jens Stryger Larsen,Denmark,1.0,"2022 Panini World Cup Qatar Sticker ""Jens Stryger Larsen"" ""DEN8"""
Daniel Wass,172522,DEN15,player_id,Daniel Wass,Denmark,1.0,"2022 Panini World Cup Qatar Sticker ""Daniel Wass"" ""DEN15"""
Mathias Jensen,229723,,unmatched,,,0.0,
Robert Skov,215449,,unmatched,,,0.0,
Andreas Skov Olsen,240017,DEN19,player_id,Andreas Skov Olsen,Denmark,1.0,"2022 Panini World Cup Qatar Sticker ""Andreas Skov Olsen"" ""DEN19"""
Yussuf Yurary Poulsen,207791,,unmatched,,,0.0,
Mohamed Drager,242041,TUN6,player_id,Mohamed Dräger,Tunisia,1.0,"2022 Panini World Cup Qatar Sticker ""Mohamed Drager"" ""TUN6"""
Wajdi Kechrida,264008,,unmatched,,,0.0,
